
C:\Users\Siddharathan\Desktop\gocart-ecommerce-full-stack>node show-structure.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
         📁 _not-found
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
      📄 app-paths-manifest.json
      📁 chunks
      📁 development
         📄 _buildManifest.js
         📄 _clientMiddlewareManifest.json
         📄 _ssgManifest.js
      📁 media
         📄 1b99372b3eaef0c8-s.p.758e15a8.woff2
 
   📄 trace
   📁 types
      📄 routes.d.ts
📁 app
   📁 (public)
      📁 about
         📄 page.jsx
      📁 cart
         📄 page.jsx
      📁 contact
         📄 page.jsx
      📁 create-store
         📄 page.jsx
      📄 layout.jsx
      📁 loading
         📄 page.jsx
      📁 orders
         📄 page.jsx
      📄 page.jsx
      📁 pricing
         📄 page.jsx
      📁 product
         📁 [productId]
            📄 page.jsx
      📁 shop
         📄 page.jsx
         📁 [username]
            📄 page.jsx
      📁 wishlist
         📄 page.jsx
   📁 admin
      📁 approve
         📄 page.jsx
      📁 categories
         📄 page.jsx
      📁 coupons
         📄 page.jsx
      📄 layout.jsx
      📄 page.jsx
      📁 stores
         📄 page.jsx
   📁 api
      📁 address
         📄 route.js
      📁 admin
         📁 approve-store
            📄 route.js
         📁 categories
            📄 route.js
         📁 coupon
            📄 route.js
         📁 dashboard
            📄 route.js
         📁 is-admin
            📄 route.js
         📁 stores
            📄 route.js
         📁 toggle-store
            📄 route.js
      📁 cart
         📄 route.js
      📁 categories
         📄 route.js
      📁 coupon
         📄 route.js
      📁 inngest
         📄 route.js
      📁 orders
         📄 route.js
      📁 products
         📄 route.js
      📁 rating
         📄 route.js
      📁 store
         📁 ai
            📄 route.js
         📁 create
            📄 route.js
         📁 dashboard
            📄 route.js
         📁 data
            📄 route.js
         📁 is-seller
            📄 route.js
         📁 orders
            📄 route.js
         📁 product
            📄 route.js
         📁 stock-toggle
            📄 route.js
      📁 stripe
         📄 route.js
   📄 favicon.ico
   📄 globals.css
   📄 layout.jsx
   📄 show-structure.js
   📁 store
      📁 add-product
         📄 page.jsx
      📁 categories
         📄 page.jsx
      📄 layout.jsx
      📁 manage-product
         📄 page.jsx
      📁 orders
         📄 page.jsx
      📄 page.jsx
   📄 StoreProvider.js
📁 assets
📁 components
   📄 About.jsx
   📄 AddressModal.jsx
   📁 admin
      📄 AdminLayout.jsx
      📄 AdminNavbar.jsx
      📄 AdminSidebar.jsx
      📄 StoreInfo.jsx
   📄 Banner.jsx
   📄 BestSelling.jsx
   📄 CategoriesMarquee.jsx
   📄 Counter.jsx
   📄 EditProductModal.jsx
   📄 Footer.jsx
   📄 Hero.jsx
   📄 LatestProducts.jsx
   📄 Loading.jsx
   📄 Navbar.jsx
   📄 Newsletter.jsx
   📄 OrderItem.jsx
   📄 OrdersAreaChart.jsx
   📄 OrderSummary.jsx
   📄 OurSpec.jsx
   📄 PageTitle.jsx
   📄 ProductCard.jsx
   📄 ProductCategories.jsx
   📄 ProductDescription.jsx
   📄 ProductDetails.jsx
   📄 Rating.jsx
   📄 RatingModal.jsx
   📁 store
      📄 StoreLayout.jsx
      📄 StoreNavbar.jsx
      📄 StoreSidebar.jsx
   📄 Title.jsx
📁 configs
   📄 imageKit.js
   📄 openai.js
📄 How_To_Run_Project.pdf
📁 inngest
   📄 client.js
   📄 functions.js
📄 jsconfig.json
📁 lib
   📁 features
      📁 address
         📄 addressSlice.js
      📁 cart
         📄 cartSlice.js
      📁 product
         📄 productSlice.js
      📁 rating
         📄 ratingSlice.js
      📁 wishlist
         📄 wishlistSlice.js
   📄 prisma.js
   📄 store.js
📄 middleware.ts
📁 middlewares
   📄 authAdmin.js
   📄 authSeller.js
📄 next.config.mjs
📄 package-lock.json
📄 package.json
📄 postcss.config.mjs
📁 prisma
   📁 migrations
      📁 20260323154144_init
         📄 migration.sql
   📄 schema.prisma
📄 README.md
📄 show-structure.js
📄 show-structure.txt
